Municipio;Depto;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035
San Rafael Petzal;Huehuetenango;11,160;11,393;11,627;11,862;12,097;12,330;12,559;12,786;13,010;13,231;13,449;13,663;13,873;14,080;14,285;14,485;14,683;14,878;15,070;15,259;15,446
San Gaspar Ixchil;Huehuetenango;9,684;9,820;9,953;10,085;10,216;10,341;10,463;10,581;10,693;10,801;10,903;11,002;11,096;11,185;11,270;11,351;11,428;11,501;11,570;11,636;11,698
Santiago Chimaltenango;Huehuetenango;12,317;12,644;12,971;13,304;13,637;13,971;14,302;14,631;14,958;15,283;15,605;15,924;16,241;16,555;16,867;17,175;17,481;17,784;18,085;18,383;18,679
Santa Ana Huista;Huehuetenango;8,878;9,181;9,463;9,729;9,983;10,225;10,460;10,687;10,910;11,126;11,340;11,549;11,755;11,959;12,159;12,357;12,553;12,748;12,940;13,131;13,320
Unión Cantinil;Huehuetenango;15,047;15,502;15,962;16,433;16,911;17,393;17,878;18,367;18,858;19,352;19,848;20,347;20,848;21,351;21,857;22,366;22,877;23,390;23,907;24,426;24,949
Petatán;Huehuetenango;0;6,300;6,439;6,580;6,721;6,861;7,000;7,138;7,275;7,409;7,543;7,676;7,806;7,936;8,063;8,190;8,315;8,438;8,561;8,682;8,803
Santa Cruz del Quiché;Quiché;90,521;91,890;93,322;94,849;96,414;97,957;99,479;100,977;102,447;103,888;105,298;106,678;108,028;109,347;110,638;111,899;113,131;114,337;115,517;116,671;117,799
Chiché;Quiché;30,813;31,029;31,261;31,519;31,782;32,033;32,271;32,494;32,703;32,897;33,077;33,242;33,393;33,530;33,653;33,763;33,861;33,948;34,023;34,086;34,139
Chinique;Quiché;12,062;12,289;12,526;12,777;13,035;13,292;13,547;13,800;14,052;14,302;14,548;14,792;15,033;15,273;15,509;15,743;15,975;16,203;16,430;16,655;16,877
Zacualpa;Quiché;35,695;36,353;37,040;37,769;38,517;39,262;40,003;40,739;41,467;42,188;42,902;43,607;44,304;44,992;45,673;46,346;47,010;47,668;48,318;48,962;49,599
Chajul;Quiché;44,438;45,719;46,994;48,283;49,562;50,806;52,019;53,201;54,355;55,481;56,582;57,659;58,715;59,749;60,766;61,764;62,747;63,716;64,672;65,614;66,545
Santo Tomás Chichicastenango;Quiché;138,976;140,802;142,714;144,765;146,861;148,918;150,932;152,900;154,817;156,681;158,490;160,245;161,947;163,595;165,193;166,738;168,233;169,682;171,084;172,441;173,754
Patzité;Quiché;6,963;7,076;7,204;7,343;7,491;7,639;7,787;7,936;8,084;8,230;8,376;8,521;8,663;8,805;8,945;9,084;9,222;9,358;9,494;9,627;9,760
San Antonio Ilotenango;Quiché;26,663;27,302;27,968;28,673;29,399;30,129;30,864;31,600;32,339;33,080;33,820;34,561;35,303;36,045;36,788;37,531;38,274;39,018;39,764;40,511;41,259
San Pedro Jocopilas;Quiché;34,586;35,106;35,650;36,231;36,826;37,412;37,990;38,560;39,117;39,664;40,200;40,724;41,237;41,737;42,227;42,705;43,172;43,630;44,077;44,515;44,942
Cunén;Quiché;41,985;42,788;43,628;44,518;45,431;46,343;47,250;48,151;49,047;49,935;50,815;51,685;52,548;53,402;54,248;55,085;55,914;56,736;57,551;58,357;59,158
San Juan Cotzal;Quiché;32,305;32,915;33,552;34,227;34,920;35,610;36,298;36,981;37,659;38,330;38,994;39,652;40,303;40,947;41,584;42,214;42,838;43,456;44,068;44,674;45,274
Joyabaj;Quiché;91,528;94,009;96,584;99,287;102,061;104,844;107,634;110,427;113,217;116,004;118,783;121,553;124,312;127,061;129,798;132,523;135,233;137,932;140,619;143,292;145,951
Santa María Nebaj;Quiché;69,162;70,417;71,727;73,119;74,546;75,966;77,377;78,776;80,162;81,532;82,887;84,225;85,546;86,850;88,139;89,411;90,668;91,909;93,137;94,350;95,549
San Andrés Sajcabajá;Quiché;25,349;25,748;26,166;26,611;27,067;27,517;27,962;28,401;28,833;29,257;29,672;30,080;30,480;30,872;31,257;31,632;32,001;32,363;32,718;33,066;33,408
San Miguel Uspantán;Quiché;66,651;67,812;69,024;70,311;71,632;72,943;74,244;75,531;76,804;78,060;79,300;80,521;81,725;82,911;84,079;85,231;86,365;87,485;88,588;89,677;90,749
Sacapulas;Quiché;52,010;52,522;53,064;53,652;54,254;54,836;55,398;55,940;56,458;56,954;57,426;57,874;58,301;58,705;59,088;59,448;59,789;60,110;60,412;60,696;60,962
San Bartolomé Jocotenango;Quiché;14,621;14,798;14,982;15,181;15,384;15,583;15,777;15,965;16,149;16,326;16,497;16,663;16,823;16,976;17,124;17,267;17,404;17,536;17,664;17,786;17,904
Canillá;Quiché;12,020;12,089;12,181;12,299;12,432;12,574;12,724;12,880;13,041;13,206;13,375;13,547;13,721;13,898;14,077;14,257;14,438;14,620;14,803;14,987;15,171
Chicamán;Quiché;38,465;39,179;39,924;40,715;41,527;42,335;43,139;43,937;44,728;45,511;46,285;47,052;47,809;48,557;49,298;50,030;50,753;51,469;52,178;52,878;53,572
Playa Grande Ixcán;Quiché;96,526;98,673;100,778;102,932;105,104;107,248;109,372;111,478;113,565;115,635;117,684;119,712;121,722;123,712;125,683;127,634;129,567;131,484;133,384;135,267;137,134
Pachalum;Quiché;8,413;8,652;8,896;9,147;9,400;9,650;9,897;10,141;10,381;10,616;10,848;11,076;11,300;11,520;11,736;11,949;12,158;12,364;12,567;12,767;12,964
Salamá;Baja Verapaz;63,021;64,393;65,788;67,216;68,644;70,066;71,478;72,884;74,277;75,654;77,020;78,371;79,708;81,027;82,332;83,620;84,896;86,155;87,397;88,628;89,841
San Miguel Chicaj;Baja Verapaz;31,304;32,183;33,085;34,013;34,951;35,895;36,845;37,802;38,761;39,723;40,689;41,656;42,626;43,597;44,570;45,543;46,519;47,496;48,473;49,454;50,434
Rabinal;Baja Verapaz;43,367;43,884;44,404;44,930;45,443;45,937;46,411;46,867;47,303;47,714;48,106;48,477;48,828;49,156;49,464;49,751;50,021;50,272;50,502;50,717;50,912
Cubulco;Baja Verapaz;56,153;56,826;57,501;58,186;58,854;59,496;60,112;60,706;61,271;61,806;62,317;62,799;63,254;63,680;64,081;64,455;64,805;65,130;65,429;65,708;65,962
Granados;Baja Verapaz;13,340;13,543;13,749;13,961;14,171;14,380;14,585;14,787;14,986;15,181;15,371;15,559;15,742;15,922;16,098;16,269;16,437;16,601;16,762;16,920;17,073
Santa Cruz El Chol;Baja Verapaz;9,158;9,366;9,578;9,795;10,013;10,229;10,445;10,661;10,874;11,086;11,298;11,506;11,714;11,919;12,122;12,324;12,524;12,722;12,917;13,111;13,304
San Jerónimo;Baja Verapaz;24,063;24,739;25,432;26,145;26,865;27,591;28,321;29,057;29,795;30,535;31,277;32,022;32,768;33,514;34,263;35,012;35,764;36,516;37,270;38,025;38,780
Purulhá;Baja Verapaz;58,932;59,987;61,055;62,144;63,226;64,292;65,340;66,374;67,388;68,379;69,352;70,303;71,234;72,142;73,029;73,893;74,739;75,564;76,366;77,153;77,916
Cobán;Alta Verapaz;200,830;205,451;210,119;214,811;219,494;224,109;228,664;233,151;237,572;241,927;246,214;250,434;254,590;258,680;262,708;266,675;270,584;274,435;278,231;281,973;285,662
Santa Cruz Verapaz;Alta Verapaz;30,540;31,406;32,288;33,181;34,082;34,981;35,878;36,773;37,666;38,557;39,446;40,332;41,215;42,096;42,975;43,852;44,727;45,600;46,472;47,343;48,213
San Cristóbal Verapaz;Alta Verapaz;72,436;73,822;75,212;76,599;77,971;79,308;80,613;81,883;83,119;84,321;85,489;86,625;87,727;88,799;89,839;90,850;91,831;92,785;93,712;94,611;95,485
Tactic;Alta Verapaz;37,524;38,267;39,014;39,761;40,501;41,224;41,930;42,619;43,292;43,949;44,587;45,210;45,817;46,408;46,984;47,544;48,092;48,624;49,143;49,649;50,142
Tamahú;Alta Verapaz;20,807;21,422;22,038;22,653;23,262;23,858;24,444;25,017;25,578;26,126;26,663;27,187;27,698;28,197;28,685;29,161;29,624;30,078;30,520;30,951;31,374
San Miguel Tucurú;Alta Verapaz;45,512;46,431;47,356;48,280;49,196;50,093;50,971;51,828;52,666;53,484;54,282;55,061;55,821;56,562;57,285;57,990;58,679;59,351;60,007;60,648;61,272
Panzós;Alta Verapaz;72,979;74,351;75,727;77,100;78,457;79,777;81,063;82,314;83,530;84,712;85,858;86,970;88,050;89,097;90,112;91,097;92,053;92,979;93,877;94,748;95,594
Senahú;Alta Verapaz;89,845;91,348;92,857;94,362;95,850;97,296;98,703;100,068;101,395;102,683;103,934;105,147;106,324;107,467;108,576;109,653;110,699;111,717;112,707;113,670;114,607
San Pedro Carchá;Alta Verapaz;218,371;224,344;230,413;236,555;242,731;248,880;255,006;261,102;267,167;273,204;279,206;285,176;291,115;297,020;302,896;308,742;314,562;320,354;326,122;331,864;337,585
San Juan Chamelco;Alta Verapaz;53,857;55,143;56,444;57,752;59,062;60,355;61,634;62,896;64,144;65,375;66,590;67,789;68,972;70,140;71,293;72,431;73,555;74,665;75,762;76,847;77,918
San Agustín Lanquín;Alta Verapaz;24,350;24,653;24,993;25,362;25,750;26,146;26,551;26,958;27,367;27,776;28,183;28,587;28,987;29,383;29,774;30,159;30,539;30,913;31,280;31,642;31,998
Santa María Cahabón;Alta Verapaz;62,767;64,039;65,318;66,597;67,866;69,107;70,321;71,509;72,669;73,803;74,909;75,988;77,042;78,069;79,072;80,051;81,006;81,938;82,849;83,738;84,606
Chisec;Alta Verapaz;98,126;98,892;99,991;101,330;102,833;104,428;106,084;107,772;109,476;111,182;112,880;114,563;116,225;117,863;119,475;121,061;122,619;124,149;125,651;127,125;128,572
Chahal;Alta Verapaz;25,615;26,260;26,914;27,574;28,235;28,890;29,540;30,183;30,822;31,454;32,079;32,698;33,311;33,919;34,521;35,116;35,707;36,293;36,873;37,448;38,019
Fray Bartolomé de Las Casas;Alta Verapaz;66,532;68,434;70,347;72,263;74,170;76,047;77,896;79,714;81,500;83,255;84,976;86,664;88,319;89,941;91,529;93,086;94,611;96,104;97,567;98,999;100,402
Santa Catalina La Tinta;Alta Verapaz;40,037;40,995;41,959;42,922;43,879;44,819;45,742;46,648;47,536;48,405;49,258;50,092;50,909;51,708;52,491;53,257;54,007;54,741;55,460;56,165;56,855
Raxruhá;Alta Verapaz;35,103;36,078;36,959;37,789;38,585;39,350;40,094;40,818;41,526;42,219;42,896;43,560;44,209;44,845;45,468;46,078;46,676;47,262;47,837;48,400;48,952
Flores;Petén;38,188;39,227;40,213;41,166;42,069;42,960;43,839;44,706;45,560;46,401;47,226;48,039;48,837;49,621;50,391;51,148;51,892;52,624;53,343;54,051;54,747
San José;Petén;6,852;6,917;6,976;7,034;7,088;7,143;7,202;7,261;7,323;7,385;7,449;7,513;7,579;7,645;7,712;7,779;7,847;7,915;7,983;8,052;8,121
San Benito;Petén;47,868;48,853;49,788;50,701;51,568;52,439;53,313;54,189;55,065;55,941;56,814;57,685;58,553;59,418;60,279;61,137;61,990;62,842;63,689;64,533;65,372
San Andrés;Petén;32,963;33,397;33,790;34,160;34,494;34,823;35,146;35,465;35,777;36,082;36,380;36,670;36,953;37,227;37,493;37,749;37,999;38,241;38,475;38,702;38,921
La Libertad;Petén;76,075;77,647;79,139;80,597;81,984;83,375;84,772;86,171;87,572;88,972;90,367;91,760;93,149;94,533;95,910;97,282;98,649;100,011;101,366;102,716;104,062
San Francisco;Petén;15,132;15,399;15,648;15,889;16,114;16,339;16,563;16,787;17,009;17,230;17,447;17,664;17,878;18,089;18,299;18,506;18,710;18,912;19,111;19,309;19,503
Santa Ana;Petén;21,238;21,718;22,178;22,630;23,063;23,499;23,939;24,380;24,824;25,269;25,715;26,161;26,608;27,056;27,502;27,949;28,396;28,844;29,291;29,739;30,186
Dolores;Petén;28,691;28,946;29,178;29,406;29,616;29,836;30,065;30,302;30,546;30,795;31,049;31,309;31,571;31,837;32,107;32,378;32,652;32,928;33,206;33,486;33,767
San Luis;Petén;72,377;73,268;74,066;74,813;75,476;76,128;76,768;77,395;78,007;78,604;79,180;79,739;80,281;80,802;81,305;81,788;82,253;82,700;83,129;83,542;83,935
Sayaxché;Petén;89,557;91,192;92,726;94,212;95,608;97,002;98,397;99,787;101,171;102,547;103,912;105,266;106,610;107,939;109,256;110,560;111,851;113,132;114,397;115,651;116,891
Melchor de Mencos;Petén;28,157;28,580;28,969;29,339;29,680;30,018;30,352;30,682;31,009;31,331;31,647;31,958;32,263;32,562;32,855;33,141;33,421;33,696;33,964;34,227;34,484
Poptún;Petén;59,162;60,798;62,351;63,854;65,278;66,682;68,069;69,437;70,784;72,109;73,411;74,692;75,950;77,186;78,399;79,591;80,763;81,915;83,047;84,161;85,256
Las Cruces;Petén;34,597;35,311;35,990;36,652;37,283;37,915;38,551;39,188;39,824;40,460;41,095;41,729;42,361;42,989;43,616;44,240;44,861;45,481;46,097;46,712;47,322
El Chal;Petén;14,728;14,858;14,978;15,095;15,204;15,316;15,433;15,555;15,680;15,808;15,939;16,072;16,207;16,344;16,481;16,621;16,761;16,904;17,046;17,189;17,334
Puerto Barrios;Izabal;102,777;104,084;105,399;106,744;108,136;109,502;110,846;112,163;113,450;114,711;115,942;117,139;118,311;119,449;120,559;121,639;122,692;123,714;124,710;125,678;126,622
Livingston;Izabal;73,849;74,883;75,925;76,990;78,092;79,178;80,249;81,304;82,339;83,357;84,355;85,332;86,290;87,227;88,145;89,043;89,922;90,780;91,619;92,442;93,246
El Estor;Izabal;74,849;76,076;77,316;78,586;79,898;81,199;82,491;83,771;85,035;86,288;87,526;88,744;89,950;91,138;92,310;93,466;94,608;95,733;96,842;97,936;99,016
Morales;Izabal;98,533;99,964;101,406;102,882;104,407;105,913;107,400;108,867;110,310;111,730;113,125;114,491;115,836;117,152;118,444;119,710;120,953;122,167;123,359;124,528;125,674
Los Amates;Izabal;61,031;61,682;62,386;63,133;63,922;64,703;65,475;66,233;66,973;67,699;68,406;69,094;69,765;70,417;71,051;71,667;72,266;72,847;73,411;73,958;74,491
Zacapa;Zacapa;61,808;62,564;63,319;64,064;64,854;65,641;66,423;67,201;67,974;68,738;69,494;70,239;70,975;71,699;72,415;73,118;73,810;74,491;75,159;75,819;76,467
Estanzuela;Zacapa;10,847;10,833;10,826;10,824;10,835;10,851;10,872;10,896;10,925;10,957;10,991;11,026;11,065;11,104;11,145;11,188;11,231;11,275;11,319;11,364;11,410
Río Hondo;Zacapa;21,145;21,507;21,871;22,234;22,615;22,999;23,384;23,771;24,159;24,547;24,936;25,323;25,710;26,095;26,481;26,865;27,248;27,630;28,010;28,390;28,768
Gualán;Zacapa;47,500;47,868;48,233;48,584;48,966;49,341;49,709;50,070;50,421;50,763;51,095;51,415;51,723;52,021;52,308;52,582;52,846;53,097;53,336;53,566;53,786
Teculután;Zacapa;18,702;18,958;19,214;19,468;19,736;20,005;20,272;20,539;20,805;21,070;21,331;21,591;21,849;22,103;22,356;22,606;22,852;23,097;23,336;23,576;23,812
Usumatlán;Zacapa;12,079;12,292;12,496;12,688;12,882;13,067;13,245;13,417;13,584;13,743;13,898;14,046;14,189;14,327;14,461;14,590;14,716;14,837;14,954;15,068;15,178
Cabañas;Zacapa;13,790;13,958;14,126;14,292;14,467;14,642;14,817;14,990;15,161;15,331;15,499;15,665;15,829;15,990;16,149;16,305;16,459;16,611;16,759;16,906;17,050
San Diego;Zacapa;7,290;7,362;7,434;7,505;7,581;7,657;7,732;7,807;7,882;7,956;8,028;8,098;8,168;8,237;8,305;8,371;8,435;8,497;8,559;8,619;8,678
La Unión;Zacapa;36,931;37,190;37,445;37,688;37,956;38,218;38,473;38,722;38,964;39,198;39,425;39,641;39,849;40,046;40,236;40,416;40,588;40,750;40,902;41,047;41,184
Huité;Zacapa;11,480;11,570;11,659;11,746;11,839;11,931;12,021;12,110;12,197;12,281;12,362;12,441;12,517;12,591;12,662;12,730;12,795;12,858;12,917;12,975;13,029
San Jorge;Zacapa;12,586;12,740;12,894;13,045;13,206;13,366;13,525;13,684;13,841;13,997;14,151;14,303;14,452;14,600;14,746;14,889;15,030;15,169;15,304;15,439;15,571
Chiquimula;Chiquimula;107,907;109,712;111,519;113,337;115,108;116,874;118,635;120,384;122,122;123,844;125,549;127,235;128,902;130,551;132,182;133,792;135,385;136,959;138,515;140,051;141,572
San José La Arada;Chiquimula;8,614;8,710;8,805;8,899;8,990;9,078;9,165;9,249;9,331;9,412;9,489;9,564;9,637;9,707;9,775;9,841;9,904;9,964;10,023;10,079;10,133
San Juan Ermita;Chiquimula;16,328;16,676;17,024;17,376;17,719;18,064;18,407;18,751;19,092;19,430;19,767;20,101;20,431;20,759;21,083;21,404;21,722;22,036;22,347;22,655;22,959
Jocotán;Chiquimula;66,557;67,842;69,134;70,439;71,722;73,006;74,293;75,578;76,863;78,144;79,418;80,687;81,949;83,206;84,457;85,699;86,936;88,167;89,392;90,608;91,820
Camotán;Chiquimula;57,580;58,242;58,895;59,547;60,167;60,775;61,374;61,958;62,528;63,084;63,624;64,146;64,653;65,142;65,616;66,074;66,517;66,944;67,356;67,753;68,136
Olopa;Chiquimula;27,868;28,233;28,615;29,007;29,391;29,775;30,156;30,534;30,908;31,276;31,638;31,995;32,344;32,688;33,026;33,356;33,681;34,000;34,313;34,619;34,921
Esquipulas;Chiquimula;52,498;53,148;53,792;54,436;55,050;55,655;56,253;56,839;57,412;57,974;58,521;59,053;59,572;60,077;60,568;61,045;61,508;61,957;62,395;62,818;63,230
Concepción Las Minas;Chiquimula;12,125;12,205;12,283;12,360;12,428;12,495;12,557;12,615;12,671;12,722;12,770;12,813;12,852;12,888;12,919;12,947;12,972;12,993;13,010;13,024;13,035
Quezaltepeque;Chiquimula;27,288;27,704;28,119;28,536;28,940;29,341;29,740;30,136;30,527;30,913;31,292;31,668;32,036;32,399;32,757;33,109;33,455;33,795;34,131;34,460;34,785
San Jacinto;Chiquimula;12,377;12,528;12,678;12,826;12,969;13,109;13,247;13,381;13,513;13,643;13,770;13,891;14,011;14,127;14,239;14,348;14,454;14,557;14,657;14,754;14,847
Ipala;Chiquimula;21,808;22,133;22,456;22,781;23,095;23,407;23,717;24,024;24,327;24,625;24,919;25,209;25,493;25,773;26,049;26,319;26,585;26,846;27,102;27,354;27,602
Jalapa;Jalapa;172,722;175,654;178,562;181,460;184,350;187,189;189,965;192,676;195,321;197,894;200,396;202,833;205,193;207,489;209,716;211,874;213,971;216,006;217,978;219,889;221,747
San Pedro Pinula;Jalapa;68,442;69,847;71,253;72,663;74,079;75,483;76,872;78,244;79,597;80,930;82,242;83,536;84,807;86,059;87,289;88,500;89,694;90,868;92,023;93,160;94,281
San Luis Jilotepeque;Jalapa;23,698;24,157;24,615;25,073;25,532;25,986;26,434;26,874;27,307;27,733;28,149;28,560;28,961;29,355;29,741;30,119;30,489;30,853;31,209;31,559;31,902
San Manuel Chaparrón;Jalapa;8,262;8,390;8,516;8,642;8,767;8,890;9,009;9,126;9,239;9,348;9,455;9,558;9,658;9,754;9,848;9,937;10,025;10,110;10,191;10,270;10,346
San Carlos Alzatate;Jalapa;19,514;19,867;20,218;20,569;20,920;21,265;21,605;21,938;22,264;22,583;22,895;23,200;23,495;23,786;24,068;24,345;24,614;24,876;25,133;25,383;25,627
Monjas;Jalapa;26,304;27,003;27,708;28,422;29,146;29,874;30,602;31,330;32,058;32,787;33,512;34,239;34,963;35,686;36,408;37,128;37,848;38,567;39,284;40,000;40,717
Mataquescuintla;Jalapa;41,152;42,026;42,902;43,783;44,668;45,547;46,418;47,280;48,132;48,972;49,802;50,621;51,428;52,224;53,009;53,782;54,546;55,299;56,042;56,775;57,499
Jutiapa;Jutiapa;153,973;155,866;157,773;159,684;161,584;163,444;165,266;167,049;168,787;170,481;172,134;173,744;175,308;176,829;178,312;179,749;181,149;182,511;183,830;185,117;186,366
El Progreso;Jutiapa;23,401;23,749;24,100;24,452;24,806;25,155;25,499;25,839;26,174;26,503;26,828;27,148;27,460;27,768;28,072;28,370;28,662;28,950;29,234;29,512;29,786
Santa Catarina Mita;Jutiapa;28,396;28,863;29,337;29,816;30,296;30,771;31,242;31,709;32,172;32,629;33,081;33,527;33,970;34,405;34,837;35,262;35,683;36,099;36,510;36,916;37,319
Agua Blanca;Jutiapa;16,113;16,348;16,584;16,823;17,062;17,298;17,533;17,765;17,993;18,219;18,442;18,663;18,879;19,093;19,304;19,513;19,719;19,923;20,124;20,324;20,520
Asunción Mita;Jutiapa;46,912;47,844;48,770;49,684;50,584;51,461;52,313;53,141;53,944;54,720;55,473;56,200;56,902;57,579;58,233;58,862;59,469;60,054;60,615;61,157;61,678
Yupiltepeque;Jutiapa;17,203;17,334;17,476;17,628;17,785;17,943;18,103;18,262;18,419;18,575;18,728;18,878;19,023;19,166;19,306;19,441;19,573;19,701;19,825;19,946;20,063
Atescatempa;Jutiapa;18,097;18,372;18,650;18,930;19,211;19,489;19,762;20,033;20,300;20,563;20,822;21,077;21,329;21,576;21,820;22,059;22,295;22,527;22,756;22,980;23,202
Jerez;Jutiapa;6,188;6,287;6,388;6,490;6,594;6,697;6,800;6,903;7,006;7,107;7,210;7,312;7,414;7,515;7,617;7,718;7,820;7,923;8,024;8,127;8,230
El Adelanto;Jutiapa;7,894;7,968;8,043;8,117;8,190;8,260;8,329;8,394;8,457;8,518;8,575;8,631;8,683;8,734;8,782;8,828;8,871;8,911;8,950;8,987;9,022
Zapotitlán;Jutiapa;9,684;9,812;9,941;10,071;10,200;10,326;10,451;10,573;10,693;10,810;10,925;11,037;11,147;11,254;11,358;11,460;11,560;11,658;11,753;11,846;11,937
Comapa;Jutiapa;34,652;34,986;35,347;35,722;36,104;36,482;36,853;37,218;37,572;37,917;38,253;38,579;38,894;39,200;39,497;39,783;40,060;40,328;40,587;40,838;41,079
Jalpatagua;Jutiapa;29,894;30,103;30,331;30,575;30,828;31,084;31,342;31,601;31,858;32,112;32,363;32,611;32,853;33,088;33,321;33,546;33,767;33,982;34,191;34,393;34,591
Conguaco;Jutiapa;27,022;27,430;27,842;28,257;28,672;29,082;29,487;29,887;30,281;30,669;31,053;31,429;31,799;32,164;32,522;32,875;33,222;33,564;33,899;34,231;34,556
Moyuta;Jutiapa;48,886;49,175;49,464;49,747;50,022;50,280;50,520;50,742;50,947;51,134;51,303;51,456;51,591;51,709;51,813;51,900;51,973;52,032;52,076;52,108;52,128
Pasaco;Jutiapa;10,535;10,638;10,740;10,843;10,945;11,042;11,137;11,229;11,318;11,402;11,484;11,562;11,636;11,708;11,777;11,842;11,904;11,964;12,020;12,074;12,124
San José Acatempa;Jutiapa;13,308;13,399;13,492;13,585;13,677;13,767;13,854;13,938;14,017;14,095;14,169;14,240;14,309;14,373;14,436;14,495;14,552;14,606;14,658;14,707;14,755
Quesada;Jutiapa;22,487;22,655;22,836;23,027;23,225;23,424;23,623;23,822;24,020;24,214;24,406;24,595;24,779;24,960;25,136;25,308;25,475;25,638;25,796;25,950;26,099
